id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_location_transfer_user,stock.location.transfer.user,model_stock_location_transfer,stock.group_stock_user,1,1,1,0
access_stock_location_transfer_manager,stock.location.transfer.manager,model_stock_location_transfer,stock.group_stock_manager,1,1,1,1
access_stock_location_transfer_line_user,stock.location.transfer.line.user,model_stock_location_transfer_line,stock.group_stock_user,1,1,1,0
access_stock_location_transfer_line_manager,stock.location.transfer.line.manager,model_stock_location_transfer_line,stock.group_stock_manager,1,1,1,1
access_stock_location_transfer_damage_wizard_user,stock.location.transfer.damage.wizard.user,model_stock_location_transfer_damage_wizard,stock.group_stock_user,1,1,1,0
access_stock_location_transfer_damage_wizard_manager,stock.location.transfer.damage.wizard.manager,model_stock_location_transfer_damage_wizard,stock.group_stock_manager,1,1,1,1
access_barcode_printer_user,barcode.printer.user,model_barcode_printer,stock.group_stock_user,1,0,0,0
access_barcode_printer_manager,barcode.printer.manager,model_barcode_printer,stock.group_stock_manager,1,1,1,1
access_stock_location_transfer_add_product_user,stock.location.transfer.add.product.user,model_stock_location_transfer_add_product,stock.group_stock_user,1,1,1,0
access_stock_location_transfer_add_product_manager,stock.location.transfer.add.product.manager,model_stock_location_transfer_add_product,stock.group_stock_manager,1,1,1,1